SUBCAT ID,HIGH FREQUENCY WORDS
1,Abrasive Polishing Wheel Abrasives Shot
2,Candy Cake Chocolate Jelly Cream
3,Flavor Flavour Food Powder Vinegar
5,Namkeen Papad Roasted Chips Snack
7,Gum Husk Shell Coir Powder
8,Fish Fillet Frozen Crab Tuna
9,Meat Chicken Frozen Buffalo Egg
10,Nuts Cashew Dried Raisins Peanut
11,Oil Refined Coconut Sunflower Seed
12,Pickle Sauce Jam Chutney Amla
13,Feed Food Pet Cake Poultry
14,Seeds Seed Sesame Hybrid Seedlings
15,Powder Masala Spices Cooking Salt
16,Tea Coffee Green Black Powder
18,Bicycle Chain Bike Wheel Parts
19,Aircraft Aviation Light Warning LED
20,Connector Connectors Terminal Cable Jack
21,Aquarium Fish Used Tanks Fishes
22,Sword Medieval Helmet Antique Swords
23,Card Cards Wedding Greeting Invitation
24,Engine Engines Diesel Valve Parts
25,Handling Pallet Stacker Equipment Truck
26,Parts Automotive Spare Auto Bike
27,Car Wheel Repair Tools Tyre
28,Spring Springs Shock Gas Absorber
29,Automotive Car Ignition Auto Parts
30,Car Seat Cover Motorcycle Accessories
31,Trophy Medal Award Crystal Plaque
32,Powder Herbal Ayurvedic Capsules Oil
33,Baby Diaper Products Care Bottle
34,Sticker Stickers Tags Tag Hang
35,Towel Bathroom Dispenser Soap Holder
36,Battery Batteries Charger Lithium Inverter
37,Bearings Bearing Ball Roller Thrust
38,Bicycle Tricycle Bicycles Rickshaw Bike
39,Car Automotive Body Chassis Rear
40,Books Magazines Book Magazine Chart
41,Books Science History Environmental Novel
42,Books Book Psychology Legal B
43,Books Hanuman Chalisa Religious Devotional
44,Books Book Children Coloring English
46,Books Book Engineering Science Technology
47,Books Finance
48,Suspension Leaf Arm Spring Parts
49,Bracket Hardware Fittings Brackets Handles
50,Brushes Brush Paint Polishing Gun
51,Dustbin Bin Basket Plastic Bucket
52,Carpet Rug Carpets Rugs Cotton
53,Cement Mortar Concrete Plaster Plant
54,Mattress Foam Bed Sheet Air
55,CD USB Case Laptop Keyboard
56,Computer Monitor Keyboard Laptop Mouse
57,Computer Desktop Laptops Computers Laptop
58,Cable Router Wireless Network Modem
59,Software Management System Antivirus Data
60,Gas Gases Refrigerant Dioxide Liquid
61,Hair Cream Face Body Wash
62,Milk Dairy Cream Cheese Products
63,Dental Crown Orthodontic Implant Cleaner
64,Acid Sodium Powder Chemicals Potassium
65,Dyes Pigment Dye Pigments Color
66,Air Conditioner Industrial Chillers Chiller
67,Speaker Headphone Bluetooth Headset Speakers
68,Capacitor Resistor Capacitors Resistors Choke
69,Boiler Boilers Steam Fired Tube
70,Cable Cables Wire Insulated Harness
71,Compressor Air Compressors Oil Refrigeration
72,Heat Cooling Exchanger Tower Exchangers
73,Drilling Machine Drill Boring Rig
74,Motor Motors AC Electric Geared
75,Furniture Chair Leg Parts Table
76,Electronic PCB Rectifier Module Rectifiers
77,Iron Steel Metal Table Stainless
78,Furnace Furnaces Oven Ovens Melting
79,Heater Heaters Water Heating Geyser
80,Control Drives Servo System PLC
81,Bulb Lighting Component Light LED
82,Air Fan Conditioner Fans Ceiling
83,Filter Filters Module Harmonic Electronic
84,Pet Dog Cage Poultry Animal
85,Pump Pumps Water Submersible Centrifugal
86,Railway Rail Sleeper Plate Parts
87,Generator Diesel Alternator Turbine Power
88,Switches Switch Modular Limit Button
89,System Telephone Wireless Communication Cable
90,Coil Electrical Cores Core Coils
92,Transformer Transformers Power Current Distribution
93,Table Sofa Chair Plastic Bean
94,Water Treatment Plant System Plants
95,Ladder Nozzle Roller Industrial Nozzles
96,Extraction Machine Extractor Plant Refining
97,Filters Filter Air Oil Bag
98,Fiberglass FRP Sheet Fiber Chopped
99,Fertilizer Fertilizers Organic Soil Granules
100,Forged Forgings Forging Steel Components
101,Onion Dried Dehydrated Frozen Flake
102,Wooden Furniture Table Wood Chair
103,Rack Drawer Racks Shelves Wooden
104,Badge Ribbon Lanyard Badges Patches
105,Towel Apron Napkin Tissue Cotton
106,Kids Girls Boys Shirts Childrens
107,Lace Elastic Laces Tape Sequin
108,Ladies Kurti Top Cotton Printed
110,Silk Fabric Satin Dress Cotton
111,Button Zipper Buckle Buttons Metal
112,Commercial Sink Food Tandoor Chafing
113,Gloves Glove Safety Leather Industrial
114,Adhesive Adhesives Sealant Glue Silicone
115,Brass Metal Crafts Copper Letter
116,Ceramic Clay Terracotta Pottery Ceramics
117,Glass Mirror Crystal Bottle Mirrors
118,Boxes Gift Box Decorative Basket
119,Wooden Wood Boxes Bamboo Box
120,Statue Sculpture Figurine Animal Marble
121,Hanger Hangers Cloth Plastic Clothes
122,Energy Health Adult Foot Card
123,Exercise Machine Bike Fitness Treadmill
125,Basket Corner SS Pull Out
126,Electric Oven Machine Washing Iron
127,Belt Conveyor Belts Roller Chain
128,Tanks Tank Water Storage Containers
129,Dies Die Cutting Casting Metal
130,Valve Valves Ball Check Butterfly
131,Incense Sticks Dhoop Pooja Thali
132,Sodium Acid Chemicals Chloride Powder
133,Castings Casting Die Parts Steel
134,Iron Cast Wrought Galvanized Plates
135,Gold White Bullion Pendant Necklace
136,Pendant Jewelry Ring Fashion Jewellery
137,Silver Sterling Ring Jewelry Pendant
138,Ring Stone Pendant Gemstone Necklace
139,Jute Coir Hessian Felt Cloth
141,Leather Jacket Coat Mens Womens
142,Leather Belt Belts Key Tool
143,Leather Bag Case Bags Handbag
144,Leather Hides Buffalo Finished Split
145,Shoes Casual Leather Ladies Sandal
147,Vehicle Rickshaw Electric Bus Van
148,Lock Locks Door Lockout Padlock
149,Bag Backpack Bags Travel Trolley
150,Agricultural Machine Seed Sprayer Tiller
151,Machine Concrete Making Plant Block
152,Equipment Vibrating
153,Plant Chemical Equipment Distillation Oil
154,Cutter Cutting Cutters Diamond Tools
155,Excavator Loader Loaders Wheel Motor
156,Machine Food Mixer Processing Grinder
157,Garden Lawn Mower Tools Trimmer
158,Grinding Machine Mill Milling Grinder
159,Tools Tool Hand Vice Knives
160,Hydraulic Machine Press Pneumatic Presses
161,Machine Diamond Jewelry Chain Jewellery
162,Marine Boat Ship Fender Engine
163,Tools Machine Tool Screw Spindle
164,Machine Making Machinery Plant Machines
165,Oil Machine Extraction Plant Press
166,Machine Packaging Lamination Packing Machines
167,Machine Tablet Pharmaceutical Filling Making
168,Services Service Installation Plant Erection
169,Printing Machine Printer Printers Label
170,Machine Plastic Making Pipe Plant
171,Rice Flour Basmati Bean Sugar
172,Rubber Machine Plant Tyre Pyrolysis
173,Machine Sewing Knitting Embroidery Machines
175,Vending Machine Machines Dispenser Water
176,Machine Machines Fabric Textile Winding
177,Welding Machine Welder Services MIG
178,Granite Stone Marble Sandstone Slab
179,Aluminum Aluminium Powder Ring Neck
180,Coal Carbon Graphite Charcoal Coke
181,Alloys Alloy Ferro Copper Bronze
182,Copper Brass Parts Bar Rod
183,Mica Ground Powder Dry Tube
184,Powder Ore Sand Quartz Iron
185,Metal Aluminium Aluminum Plate Sheet
186,Ophthalmic Eye Surgical Optical Tonometer
187,Acid Pharmaceutical Sodium Intermediates Gelatin
188,Scrap Copper Metal Steel Aluminium
189,Steel Stainless Mild Galvanized Carbon
190,Equipment Medical Oxygen Concentrator Machine
191,Panel Wall Concrete Panels Board
192,Mosquito Repellent Trap Killer Insect
193,Medical Disposable Surgical Bag Mask
194,Guitar Drum Violin Musical Instruments
195,Fasteners Rivet Fastener Stud Anchor
196,Oil Grease Oils Lubricants Engine
197,Wax Bitumen Paraffin Fuel Oil
198,Printer Machine Projector Scanner Machines
199,Paper Roll Rolls Kraft Coated
200,Ink Toner Cartridges Printing Cartridge
201,Strap Strapping Box Packing Stitching
202,Paints Paint Primer Wall Emulsion
203,Insecticide Pesticides Organic Bio Fungicides
204,Camera Digital Lens Video Flash
205,Fittings Tee Steel Pipe Stainless
206,Plastic PVC Scrap Polyurethane Rod
207,Artificial Flower Dried Potpourri Plant
208,Granules Masterbatch Granule Polymer Plastic
209,Wood Plywood Board Particle Laminated
210,Air Dust Waste Purifiers Recycling
211,Display LED Displays Light Moving
212,Pet Preform Plasticizers Plastic Bottle
213,Bag Bags Woven PP HDPE
214,Wheel Tyres Tyre Tire Truck
215,Antique Coin Wooden Metal Telephone
216,Resin Resins Epoxy Acrylic Shellac
217,Needle Knitting Needles Embroidery Bobbins
218,Rope Ropes Twine Wire Steel
219,Rubber Silicone Sheet Roller Parts
220,Safety Equipment Helmet Harness Rescue
221,Equipment Instruments Cabinets Models Anaerobic
222,Sports Suit Shorts Football T
223,Toilet Sink Wash Seats Kitchen
224,Saree Sarees Silk Cotton Lehenga
225,Soap Soaps Detergent Washing Powder
226,Acetate Solvent Solvents Butyl Glycol
227,Sports Ball Equipment Training Accessories
228,Holder Paper Stamp Pen Clip
229,Statue Marble God Ganesh Brass
230,Steering Transmission Parts Wheel Power
231,Tent Tarpaulin Tents Canvas Tarpaulins
232,Bag Bags Jute Cotton Canvas
233,Embroidered Dress Chikan Garments Wear
234,Fabric Fabrics Polyester Cloth Cotton
235,Fabric Cover Home Covers Chair
236,Bed Sheet Cover Sheets Bedding
237,Socks Legging Ladies Cotton Leggings
238,Blind Blinds Wallpaper Bamboo Wall
239,Mens Shirt Men Shirts Cotton
240,Scarves Scarf Stoles Silk Printed
241,Jacket Sweater Fleece Winter Woolen
242,Yarn Thread Cotton Polyester Fiber
243,Game Toy Car Games Video
245,Umbrella Rain Waterproof Raincoat Garden
246,Truck Trailer Trucks Parts Trailers
247,Flooring Floor Tile PVC Epoxy
248,Clock Watches Watch Wall Wrist
249,Meter Meters Digital Water Level
250,Tile Tiles Stone Marble Granite
251,Candle Candles Wax Floating Birthday
252,Couplings Shaft Coupling Pulley Transmission
254,Gas Cylinder LPG Cylinders Regulator
255,Tattoo Body Tattoos Glitter Hair
256,Fire Extinguisher Alarm Smoke Fighting
257,Services Vastu Astrology Service Consultancy
259,Treatment Therapy Ayurvedic Services Massage
260,Services Construction Service Waterproofing Grouting
261,Services Service Support Call Center
262,Catering Services Service Food Cuisines
266,Services Software Service Testing Application
267,Training Services Service Course Computer
268,Services Staffing Service Recruitment Staff
270,Data Services Service Management Entry
271,Services Investigation Verification Service Investigations
274,Services Exhibition Service Event Stall
277,Services Service Export Licensing Import
278,Services Farming Consultancy Service Consultants
283,Services Hair Treatment Service Massage
285,Services Management Service Resource Employee
286,Services Service Banking Credit Corporate
290,Translation Services Language Service Interpretation
292,Services Landscape Garden Landscaping Gardening
294,System Parking Security Car Metal
296,Training Services Service Development Skills
297,Services Research Market Service Survey
299,Services Service Production Film Multimedia
301,Services Service Magazine News Media
302,Coaching Online Services Training Service
303,Service Art Conservation Painting Services
305,Services Patent Registration Service Trademark
309,Research Services Service Development Contract
310,Services Accounting Service Account Cost
311,Services Service Advertising Media Brand
313,Services Service Engineering Design Designing
314,Agent Buying Textile
315,Services Service Cargo Delivery Ship
316,Services Management Service Business Consulting
319,Interior Designing Services Design Service
322,Services Service Electrical Installation Cable
323,Services Property Land Service Estate
324,Fabrication Services Service Metal Sheet
325,Services Service Financial Investment Finance
327,Tax Service Services Consultancy Registration
328,Insurance Services Service Policy Processing
329,Testing Services Service Analysis Water
330,Law Attorneys Services Legal Service
331,Marketing Services Service Sales Management
332,Services Service Medical Health Care
334,Service Services Relocation Lashing Goods
336,Printing Services Service Digital Lamination
338,Service Services Hotel Clubs Booking
339,Services Trading Service Equity Commodity
340,Printing Services Fabric Service Textile
341,Certification ISO Services Quality Service
342,Services Service Transportation Cargo Freight
343,Project Services Management Turnkey Service
344,Services Storage Warehousing Cold Management
345,Services Security Service Surveillance Guards
346,Services Social Service Care Organization
347,Services Service Transcription Communication Video
349,Tour Services Service Packages Travel
351,Services Rental Bus Service Air
354,Services Repair Maintenance Service Repairing
355,Services Hob Repairing Aquarium Repair
356,Energy Services Service Audit Environmental
357,Metal Refining Services Precious Service
358,Elevator Lift Lifts Passenger Door
359,Homeopathic Drops Homoeopathic Calcarea Globules
360,Injection Eye Drops Tablet Cream
361,Henna Hair Powder Color Herbal
362,Bag Bags Handbag Embroidered Clutch
364,Magnetic Magnet Magnets Separator Permanent
365,Promotional Advertising Bag Customized Personalized
368,Hose Hoses Rubber Pipe Fittings
369,Gear Gears Gearbox Shaft Sprocket
370,Tractor Link Parts Lower Ball
371,Metal Parts Components Sheet Turned
372,Marble Stone Table Granite Inlay
374,Christmas Tree Ornaments Decorations Ornament
376,Wheelchair Walking Stick Crutches Walker
377,Services Cleaning Service Housekeeping Carpet
378,Fragrance Perfume Attar Fragrances Air
379,Insulation Insulator Insulators Insulating Insulated
380,Horse Dog Saddle Collar Leather
381,Lamp Light LED Lantern Lamps
382,Services Outsourcing Service BPO Business
383,Tester Testing Test Machine Equipment
384,Controller Controllers Temperature Logic Process
385,Laboratory Apparatus Bath Lab Model
386,Veterinary Animal Services Powder Dog
387,Infant Equipments Feeding Paediatric Tube
390,Herbal Cosmetics Care Body Aloe
391,Juice Herbal Aloe Supplements Powder
392,Leaves Herb Herbs Root Roots
394,Services CAD Service Design Conversion
407,Radiator Radiators Fan Steel Tank
408,Machine Wood Woodworking Machines Carving
409,Caps Cap Bottle Seals Seal
410,Cigarette Pipe Smoking Hookah Ashtray
411,Oil Oils Essential Oleoresin Seed
412,Candle Holder Holders Lamp Iron
413,Compass Telescope Nautical Station Total
415,Paper Machine Making Machines Machinery
416,Bone Plates Orthopedic Screws Nail
418,Grease Lubrication Gun Oil Tools
424,Gas Plant Oxygen Plants Nitrogen
426,Paper Handmade Hand Painted Bags
427,Burner Gas Stove Stoves Matches
429,Frame Photo Picture Frames Digital
430,Bead Beads Glass Rudraksha Mukhi
431,Lens Lenses Contact Optical Convex
432,Pneumatic Air Hydraulic Gun Spray
433,File Notebook Folder Leather Book
434,Bag Bags Plastic Printed Packaging
435,Shawls Shawl Pashmina Embroidered Viscose
436,Inspection Services Service Quality Analysis
437,Out Cut Disney
439,Fireplace Fire Brass Wood Coal
440,Microscope Microscopes Stereo Laboratory Medical
441,Textile Agent Bleaching Powder Softener
442,Gauge Gauges Pressure Thickness Level
445,Coatings VCI Rust Corrosion Resistant
446,Table Placemat Tablecloth Cover Mat
447,Horn Bone Shell Buffalo Camel
448,Net Mosquito Bird Insect Nets
451,Camera Dome CCTV Surveillance IP
452,Reflective Tape Hologram Holographic Tapes
453,Machine Casting Moulding Molding Machines
454,Machine Sealing Strapping Sealer Automatic
455,Fishing Camping Net Fly Accessories
456,Garden Bird Feeder House Light
457,Clutch Clutches Plate Plates Wheeler
458,Safes Safe Key Locker Boxes
459,Tour Services Safari Tours Tourism
464,Services Design Service Designing Engineering
465,Cable Conduit Tray PVC Conduits
478,Caster Wheel Casters Wheels Roller
479,Door Skin Automatic PVC Sliding
480,Door Handle Cabinet Handles Knobs
481,Curtain Rod Brass Iron Bracket
482,Climbing Equipment Rope Parachute Ladder
483,Mesh Wire Perforated Gratings Steel
484,Gasket Gaskets Rubber Asbestos Sheet
487,Machine Polishing Honing Finishing Deburring
489,Pipe Steel Stainless Pipes Tube
490,Pipe Pipes Tube PVC UPVC
491,Pipe Tubes Tube Pipes Copper
492,Steel Stainless Cutlery Set Kitchen
495,Stamping Stampings Stamp Metal Parts
496,Molding Injection Moulding Services Mouldings
497,Scaffolding Coupler Prop Scaffold Jack
498,Glass Tempered Laminated Window Float
500,Chair Furniture Office Table Tables
501,Bed Furniture Table Chair Bathroom
502,Display Stand Rack Counter Acrylic
503,Stand Exhibition Display Banner Booth
510,Recruitment Services Service Placement Management
511,Sunglasses Glasses Frame Optical Goggles
512,Tie Necktie Ties Silk Bow
513,Services Service Job Work Metal
515,Board Whiteboard Interactive Boards Magnetic
516,Pen Ball Pencil Pens Marker
517,Solar Water Heater Power Light
519,Cleaners Cleaning Cleaner Wipe Floor
520,Canvas Drawing Craft Art Easel
521,Clean Cleanroom Room Laminar Flow
522,Laser Optical Lasers System Prism
523,Discus Roller Skate Skates Agility
524,Boxing Punching Gloves Glove Bag
525,Exercise Body Bike Band Equipment
526,Equipment Gymnastics Exercise Aerobic Ribbons
527,Inflatable Slide Swing Playground Amusement
528,Tennis Badminton Equipment Racket Table
529,Ski Ice Skates Snow Goggle
530,Pool Swimming Boat Inflatable Pools
531,Table Chess Billiard Board Snooker
532,Golf Archery Air Bowling Set
533,Cricket Bat Ball Football Equipment
534,Bathrobe Bath Bathrobes Cotton Shower
535,Kitchen Chef Oven Mitt Cap
536,Used Machines Machine Knitting Equipment
539,Piston Cylinder Shaft Rocker Camshaft
540,Seal Seals Ring Rubber Oil
541,Exhaust System Intake Air Parts
542,Fuel Injector Oil Diesel Nozzle
543,Brake Brakes Pad Disc Cylinder
544,IC Diode LED Transducers Transistor
549,Tin Packaging Container Metal Cans
550,Foam Thermocol Blister Packaging Bubble
551,Tape Tapes Adhesive 3M Paper
552,Film Plastic PVC Foil Packaging
554,Machine Wrapping Shrink Stretch Wrap
556,Machine Marking Labelling Coding Label
557,Fruit Dry Wooden Tray
558,Machine Filling Packing Packaging Automatic
559,Food Boxes Packaging Box Bags
560,Pouches Pouch Envelope Envelopes Bag
561,Boxes Box Corrugated Packaging Carton
563,Machine Packing Packaging Fill Machines
564,Autoclave Sterilizer Incubator Autoclaves Oven
565,Extract Extracts Leaf Natural Seed
566,Cotton Bandage Gauze Dressing Tape
567,Machine Monitor Pressure Blood Medical
568,Injection Tablets Tablet Drugs Drug
569,Tablets Sodium Hydrochloride HCL Antidepressant
570,Vaccine Vaccines Injection Rabies B
571,Drugs Tablets Antiviral Injection Tablet
572,Tablets Pain Relief Drug Paracetamol
573,Inhaler Asthma Tablet Sodium Tablets
574,Hearing Aids Ear ENT Laryngoscope
575,Hospital Bed Trolley Chair Stretcher
576,Disposable Gloves Glove Mask Medical
577,Machine X Ray Test ECG
578,Supplements Protein Vitamin Fitness Powder
580,Syrup Digestive Drugs Tablets Tablet
581,Therapy Support Knee Equipment Machine
582,Surgical Forceps Retractor Scissor Instruments
583,Needle Needles Lancet Disposable Syringe
584,Catheter Tube Syringe Cannula Vial
586,Catheter Urology Double Equipment Stent
587,CNC Machine Lathe Lathes Vertical
589,Crane Cranes Pulley Hoist Hoists
590,Hook Chain Lifting Chains Block
591,Panel Control Panels Box Boxes
592,Trolley Cart Carts Truck Tool
593,Cylinder Hydraulic Cylinders Pneumatic Power
594,Jacks Hydraulic Winches Lift Jack
595,Dryer Dryers Evaporator Vacuum Drying
596,Mixer Mixers Mixing Machine Agitator
597,Rack Racks Storage System Pallet
598,Inverter UPS Solar Power Supply
599,Tanks Tank Vessel Reactor Pressure
600,Voltage Earthing Regulator Stabilizer Ballast
601,Machine Wire Winding Coil Machines
602,Laptop Bag Bags Case Leather
603,Bags Bag Sports Golf Backpack
604,Bag Bags Case Shopping School
605,Garden Chair Outdoor Furniture Swing
606,Planter Pot Garden Planters Plant
607,Fountain Water Fountains Bird Bath
608,Curtain Curtains Window Shower PVC
609,Cushion Pillow Cover Pillows Cushions
610,Mat Mats Rubber Bath Door
611,Blanket Blankets Quilt Quilts Baby
612,Belt Belts Leather Fashion Webbing
613,Silver Plated Sterling Glass Wine
614,Diamond Cut Pave Pendants Rings
615,Cap Hat Hats Caps Knitted
616,Stone Gemstone Stones Cut Precious
617,Wallet Leather Purse Coin Purses
618,Canopy Awnings Awning Gazebo Shed
621,Bamboo Lantern
622,Painting Paintings Oil Canvas Mural
623,Vase Flower Pot Vases Stand
624,Wall Hanging Hangings Wind Metal
625,Party Rakhi Mask Diya Balloon
626,Coasters Coaster Napkin Holder Bottle
627,Glass Laboratory Pipette Tube Bottle
628,Sensor Sensors Temperature Load Transducers
629,Scale Weighing Balance Scales Electronic
630,Analyzer Analyzers Gas Spectrometer Spectrophotometer
632,Rental Services Crane Service Lift
633,Rental Services Equipment Service Camera
635,Faucet Shower Tap Taps Bathroom
636,Bathtub Tub Bathtubs Bath Air
637,Shower Enclosure Bathroom Glass Steam
639,Flooring Wooden Laminate Hardwood Floorings
640,Tiles Tile Ceramic Floor Wall
641,Paver Paving Stone Pebbles Pebble
642,Coatings Coating Epoxy Powder Glass
643,Bricks Brick Concrete Block Sand
644,Beam Steel Beams Structural Bar
645,Railing Steel Staircase Stainless Stair
646,Door Doors Window Windows UPVC
647,Gate Fence Fencing Grill Gates
648,Portable Prefabricated House Cabin Shelters
649,Roofing Sheet Ceiling Roof Sheets
650,Machine Coating Paint Spray Powder
653,Enclosure Cabinets Cabinet Enclosures Steel
654,Services Designing Design Service 3D
656,Services Repair Service Car Bus
657,Publishing Desktop Multilingual DTP Services
658,Survey Services Service Mapping Surveys
659,Services Service Audit Valuation Money
660,Services Clinical Service Management Testing
661,Coaching Classes Training Services CA
662,Services Service Network Networking Infrastructure
663,Services Service Server Data Management
664,Services Service Decoration Wedding Party
666,Services Support Project Academic Education
667,Services Service Repair Repairing Maintenance
669,Risk Services Management Advisory Service
670,Services Courses Course Training Engineering
671,Compliance Services Service Law Statutory
672,Services Service Management Outsourcing Payroll
673,Calibration Services Service Meter Gauge
675,Services Service Attestation Certificate Apostille
676,Loan Loans Services Finance Service
677,Audit Services Service Auditing Internal
678,Services Testing Service X Ray
679,Control Pest Service Services Treatment
680,Services Coating Service Plating Spray
681,Schools Education High Program School
682,Photography Services Service Photo Digital
684,Training Courses Diploma Services Course
686,Training Services Classes Dance Course
687,Services Waste Service Treatment Water
688,Services Service Web Website Development
689,Content Services Service Writing E
690,Embroidery Work Service Services Stitching
691,Goat Animals Chicks Farm Buffalo
693,Wine Bar Glass Beer Steel
694,Baking Tray Cake Pizza Pan
695,Cutlery Spoon Kitchen Plastic Fork
696,Mug Coffee Cup Tea Steel
697,Bowl Tray Glass Plate Set
698,Grill Barbecue BBQ Gas Accessories
699,Cooker Pan Pressure Cooking Pot
700,Disposable Paper Cup Plastic Plate
701,Water Bottle Steel Container Lunch
702,Knives Cutter Kitchen Stainless Steel
703,Flag Flags Banner Car Sports
709,Light Source Surgical Lights LED
710,Uniform School Uniforms Security Shirt
711,Embroidery Embroidered Hand Fabrics Fabric
713,Juice Water Fruit Drinks Drink
714,Shoes Sports Running Boots Shoe
715,Shoe Insole Sole Footwear Shoes
716,Safety Shoes Boots Boot Gumboots
717,Plant Flower Plants Tree Rose
718,Baby Infant Dress Shirt T
719,Denim Cotton Clothing Shirt Jeans
720,Dress Dresses Wear Evening Sherwani
721,Printed Shirt T Designer Garments
722,Shirt T Shirts Vest Casual
723,Bra Ladies Underwear Cotton Mens
724,Glove Gloves Knitted Cotton Hand
725,Hair Kit Facial Brushes Care
726,Packaging Services Packing Service Wooden
727,Brushes Brush Wire Cup Industrial
728,Soldering Services Welding Brazing Metal
729,Machine Making Milk Plant Dough
730,Machine Coffee Making Plant Chips
731,Machine Fruit Plant Juice Processing
733,Machine Mill Rice Processing Flour
734,Furniture Services Service Designing Repairing
735,Services Service Telecom Mobile Payment
736,Services Drilling Boring Exploration Mining
737,Printing Services Service Foil Glass
738,Cars Scooter Used Bike Car
739,GPS Tracking Navigation System Device
740,Card System Access Fingerprint Control
741,Traffic Road Barrier Light Solar
742,Mannequin Display Stand Mannequins Male
743,Injection Tablet Tablets Capsules Anti
744,Acoustic Sound Proof Acoustical Enclosures
745,Cover Manhole Drain Pipes Drainage
746,Press Machine Presses Briquetting Power
747,Keychain Key Chain Opener Keyring
748,Machine Rolling Bending Roll Forming
749,Liners Pond Geotextile HDPE Membrane
750,Mobile Phones Phone Charger Power
751,Sign Signs Board Signage LED
752,Meter Weather Humidity Monitors Instruments
756,Meter Meters Digital Tester Energy
758,Light Lights Street LED Lamp
759,Curing Lamps
761,headphone microphone headset earphone bluetooth
762,TV LED Home Smart Television
763,Wire Copper Steel Wires Conductors
764,Saw Blade Saws Machine Blades
765,Blades Blade Knives Cutting Knife
766,Toy Toys Car Plastic Gun
767,Earring Earrings Jhumkas Plated Ear
768,Necklace Bead Set Choker Beaded
769,Cotton Fabric Wool Textile Fabrics
770,Light DMX Effect
771,Flow Meter Thermometer Thermocouple Thermometers
772,Bolts Bolt Head Steel Hex
773,Nuts Nut Hex Steel Brass
774,Screw Screws Head Socket Hex
775,Washers Washer Spring Steel Lock
776,Flanges Flange Steel Stainless Blind
777,Pipe Fittings Fitting Steel Forged
778,Pipe Bend Union Tee Piping
779,Relay Relays Phase Protection Voltage
780,Kitchen Dining Table Modular Set
781,Cutting Machine Machines Paper Laser
782,Fuse Circuit Breaker Switches Switch
783,Elbow Coupling Joints Couplings Steel
784,Separator Strainer Strainers Oil Separators
785,Electric Tools Power Saw Drill
786,Clamp Clamps Hose Toggle Steel
787,Cleaning Machine Cleaner Vacuum Cleaners
788,Pins Nail Pin Nails Steel
789,Cable Gland Wire Tie Accessories
790,Bushes Bush Bushing Bushings Bronze
791,Player Video DVD Audio CD
792,Camera Spy Device Pen Detector
793,Bracelet Bangle Bangles Bracelets Beaded
794,Game Puzzle Card Playing Board
795,Steel Bars Bar Stainless Round
796,Sheet Sheets PVC Plastic Acrylic
797,Drive Hard USB Disk Pen
798,Paper Bag Tube Board Bags
799,Antenna Tower Dish Antennas Towers
800,Services Service IT Automation Solutions
801,Chocolate Biscuit Cookies Biscuits Chocolates
802,Bearing Ball Roller Steel Coupling
803,Pallet Pallets Wooden Crates Plastic
804,Service Services Marketing Media Social
805,Pulp Frozen Apple Fruit Coconut
806,Mount Hooks Hook Wall Mounting
808,Labels Label Printed Woven Shrink
809,Machine Tools Carbide Shear Tap
810,Hair Cosmetics Beauty Skin Cosmetic
811,Press Printing Machine Presses Binding
812,Door Hinges Brass Bolt Hinge
813,Doll Puppet Stuffed Toy Dolls
814,Toy Toys Inflatable Ball Plastic
815,Irrigation Harvester Thresher Sprinkler Cutter
816,Shutter Door Rolling Frame Window
817,Glass Fabrication Services Glazing Service
818,Drill Bits Bit Drills Chuck
819,Circuit Module PCB Board Control
820,Light Lights Lamp LED Bulb
821,Detector Detectors Metal Motion Bomb
822,Audio Amplifier Digital Microphone Recorder
823,Adapter Socket Plug Adapters Power
824,Calibrator Timer Indicator Indicators Temperature
825,Mould Mold Molds Moulds Plastic
826,LED Light Bulb Lamp Lights
827,Filter Bag Filtration Press Oil
828,Loom Textile Parts Heald Yarn
829,Cutting Services Service Laser CNC
830,Brushes Mop Brush Cleaning Broom
831,Cable Card Computer Cables Cord
832,Massager Massage Sauna Chair Bath
833,Weight Dumbbell Bench Ball Exercise
834,Alarm Door System Security Phone
835,Services Flooring Service Construction Building
836,Fabric Fabrics Woven Nylon Cloth
837,Treatment Surgery Services Service Laser
838,Plier Tool Wrenches Tools Screwdriver
839,Development Application Software Services Service
840,Refrigerator Freezer Refrigeration Cooler Commercial
841,Conveyor Conveyors Screw Roller System
842,Water RO Purifiers Purifier Filter
843,Military Binocular Army Camouflage Police
844,Detector Gas Detectors Leak Ozone
845,Welding Electrode Electrodes Rods Rod
846,Soldering Solder Plasma Torch Brazing
847,Organic Powder Oil Dal Flour
848,Laddu Sweets Halwa Burfi Chikki
849,Instant Canned Soup Frozen Food
850,Plastic Bottle Bottles Jar Container
851,3D Printer Printing SLA Service
852,Air Fans Fan Blower Blowers
853,Generic Drugs Drug Anti Medicines
